p edges 827 5793
e 633 6 4
e 633 17 1
e 633 629 1
e 633 632 1
e 633 642 1
e 634 12 3
e 634 20 1
e 634 37 2
e 634 77 1
e 634 278 1
e 634 634 1
e 634 635 1
e 634 638 2
e 634 646 2
e 634 647 1
e 636 12 1
e 636 46 2
e 636 307 2
e 636 595 1
e 637 6 1
e 637 12 1
e 637 17 1
e 637 291 1
e 638 12 2
e 638 77 2
e 639 77 2
e 640 77 1
e 640 632 1
e 641 17 1
e 641 632 1
e 641 633 1
e 641 642 1
e 642 12 1
e 642 15 1
e 642 17 1
e 642 96 1
e 642 632 1
e 643 6 1
e 643 42 1
e 643 633 1
e 644 645 1
e 644 646 1
e 645 189 1
e 645 190 1
e 645 646 1
e 645 704 1
e 646 12 2
e 646 17 2
e 646 157 1
e 646 277 1
e 646 278 1
e 646 634 2
e 647 634 1
e 647 646 1
e 648 644 2
e 649 35 1
e 649 328 1
e 650 525 2
e 650 737 2
e 651 17 1
e 651 46 1
e 651 354 1
e 651 357 2
e 651 789 2
e 652 15 3
e 652 87 1
e 652 357 2
e 652 524 2
e 653 17 3
e 653 20 1
e 653 54 1
e 653 355 3
e 653 441 1
e 653 469 1
e 653 718 1
e 653 747 2
e 654 189 2
e 655 8 1
e 655 17 1
e 656 13 2
e 656 28 2
e 657 6 2
e 657 42 1
e 657 53 1
e 657 100 2
e 657 334 2
e 658 63 2
e 659 6 2
e 659 42 1
e 659 429 1
e 660 15 1
e 660 17 1
e 660 42 1
e 660 661 1
e 660 783 1
e 661 58 1
e 661 660 1
e 661 759 1
e 662 17 3
e 662 393 1
e 662 465 1
e 662 662 2
e 663 17 2
e 663 148 2
e 664 6 1
e 664 17 1
e 664 46 1
e 664 714 1
e 665 52 1
e 665 53 1
e 665 666 1
e 666 17 1
e 666 51 1
e 666 53 1
e 666 471 1
e 666 493 1
e 667 52 1
e 667 53 1
e 667 668 1
e 668 17 1
e 668 51 1
e 668 53 1
e 668 471 1
e 668 495 1
e 669 53 1
e 669 670 1
e 670 17 1
e 670 53 1
e 670 471 1
e 670 497 1
e 672 17 1
e 672 124 1
e 672 673 1
e 673 17 1
e 673 34 1
e 673 124 1
e 673 677 1
e 674 17 1
e 674 124 1
e 674 672 1
e 675 17 3
e 675 37 1
e 675 38 1
e 675 124 1
e 675 676 1
e 675 760 1
e 676 674 1
e 677 20 1
e 677 678 1
e 678 17 1
e 678 42 1
e 678 124 1
e 678 679 1
e 679 680 1
e 680 6 1
e 680 17 1
e 680 29 1
e 680 46 1
e 680 243 1
e 681 38 3
e 681 42 1
e 681 58 1
e 681 682 1
e 682 32 2
e 682 35 2
e 682 42 1
e 682 137 2
e 683 12 1
e 683 413 1
e 683 684 1
e 684 685 1
e 686 190 2
e 686 687 2
e 688 77 1
e 688 147 1
e 688 190 1
e 689 17 1
e 689 28 1
e 689 29 1
e 689 38 1
e 689 735 1
e 691 12 1
e 691 15 1
e 691 511 1
e 692 15 1
e 692 693 1
e 693 15 1
e 694 15 1
e 694 230 1
e 695 15 1
e 695 696 1
e 696 15 1
e 697 53 1
e 697 698 1
e 698 17 1
e 698 53 1
e 698 471 1
e 698 817 1
e 699 376 2
e 700 29 2
e 700 42 1
e 700 688 1
e 700 701 2
e 702 17 2
e 702 700 2
e 703 17 5
e 703 18 2
e 703 38 2
e 703 645 1
e 703 704 5
e 705 20 1
e 705 124 1
e 705 683 1
e 706 42 1
e 706 707 1
e 707 20 1
e 707 124 1
e 707 708 1
e 708 12 1
e 708 413 1
e 708 718 1
e 709 15 1
e 709 17 1
e 709 46 1
e 710 12 1
e 710 15 2
e 710 68 1
e 710 299 1
e 710 743 1
e 711 6 1
e 711 17 1
e 711 46 1
e 711 786 1
e 711 796 1
e 712 42 1
e 712 713 1
e 714 2 1
e 714 4 1
e 714 6 2
e 714 15 1
e 714 17 4
e 714 46 1
e 714 159 3
e 714 215 1
e 714 264 2
e 714 282 1
e 714 716 3
e 715 71 2
e 716 4 1
e 716 6 2
e 716 15 1
e 716 17 4
e 716 42 1
e 716 215 1
e 716 282 1
e 716 717 1
e 717 6 1
e 717 346 1
e 718 17 1
e 718 355 1
e 718 719 1
e 718 747 1
e 720 29 2
e 720 38 1
e 720 42 1
e 721 722 1
e 722 15 1
e 722 17 1
e 722 52 1
e 723 722 1
e 724 722 1
e 725 15 2
e 725 17 2
e 725 29 1
e 725 46 1
e 725 127 1
e 726 727 1
e 727 553 1
e 728 17 1
e 728 21 1
e 728 378 1
e 729 17 1
e 729 21 1
e 729 706 1
e 730 15 1
e 730 17 1
e 730 46 1
e 730 662 1
e 731 4 2
e 731 12 2
e 731 17 2
e 731 100 2
e 731 298 2
e 731 351 2
e 731 358 2
e 731 746 2
e 731 770 2
e 731 827 2
e 732 15 2
e 732 226 2
e 733 5 1
e 733 42 1
e 734 9 1
e 734 42 1
e 735 15 1
e 735 276 1
e 736 17 1
e 736 215 1
e 736 276 1
e 736 734 1
e 737 525 2
e 738 77 1
e 738 190 1
e 738 687 1
e 739 190 2
e 739 740 2
e 740 190 2
e 740 741 2
e 742 17 2
e 742 58 2
e 743 12 1
e 743 15 1
e 743 68 1
e 743 710 1
e 745 15 1
e 745 17 1
e 745 46 1
e 745 560 1
e 746 351 4
e 746 421 2
e 746 770 2
e 747 17 1
e 747 355 1
e 747 441 1
e 748 29 1
e 748 758 1
e 749 6 2
e 749 15 1
e 749 88 1
e 749 101 2
e 750 29 2
e 750 193 1
e 750 297 1
e 750 751 2
e 752 17 1
e 752 141 1
e 752 753 1
e 752 754 1
e 752 755 1
e 753 17 1
e 753 141 1
e 753 754 1
e 753 755 1
e 754 17 1
e 754 755 1
e 756 17 2
e 756 276 2
e 757 29 1
e 757 193 1
e 758 17 1
e 758 38 1
e 758 757 1
e 759 12 1
e 759 58 2
e 759 660 1
e 759 767 1
e 760 17 2
e 760 428 1
e 760 763 2
e 761 17 1
e 761 38 1
e 761 762 1
e 762 17 1
e 762 763 1
e 764 17 1
e 764 46 1
e 764 732 1
e 765 17 2
e 765 764 2
e 767 4 1
e 767 6 1
e 767 649 1
e 768 17 2
e 768 193 2
e 769 15 1
e 769 17 1
e 769 46 1
e 769 749 1
e 770 310 2
e 770 421 2
e 771 12 1
e 771 191 1
e 772 193 2
e 772 771 2
e 774 12 1
e 774 775 1
e 776 12 3
e 776 610 3
e 776 777 1
e 776 778 1
e 776 779 1
e 776 790 1
e 776 791 1
e 776 792 1
e 777 12 3
e 777 610 3
e 777 778 1
e 777 779 1
e 777 790 1
e 777 793 1
e 777 794 1
e 778 12 3
e 778 610 3
e 778 779 1
e 778 791 1
e 778 793 1
e 778 795 1
e 779 12 3
e 779 610 3
e 779 792 1
e 779 794 1
e 779 795 1
e 780 12 1
e 780 781 1
e 781 17 1
e 781 18 1
e 781 20 1
e 781 653 1
e 783 17 1
e 783 128 1
e 783 788 1
e 784 17 2
e 784 584 2
e 785 4 1
e 785 6 1
e 785 11 2
e 785 12 2
e 785 17 2
e 785 29 2
e 785 42 2
e 785 58 1
e 785 77 1
e 785 141 1
e 785 720 2
e 785 786 1
e 785 788 1
e 786 4 1
e 786 6 2
e 786 12 1
e 786 17 2
e 786 42 1
e 786 141 1
e 786 796 1
e 787 11 1
e 787 12 1
e 787 17 1
e 787 42 1
e 787 58 1
e 787 77 1
e 787 785 1
e 787 788 1
e 788 12 1
e 788 17 2
e 788 42 1
e 788 58 1
e 788 77 1
e 796 46 2
e 796 660 2
e 797 15 1
e 797 471 1
e 797 610 1
e 798 15 1
e 798 17 1
e 798 46 1
e 798 610 1
e 800 29 2
e 800 559 2
e 801 12 1
e 801 276 1
e 801 800 1
e 802 17 2
e 802 800 2
e 803 15 1
e 803 17 1
e 803 46 1
e 803 266 1
e 804 17 1
e 804 370 1
e 805 17 2
e 805 785 2
e 806 15 3
e 806 17 3
e 806 46 3
e 806 807 1
e 806 808 1
e 806 809 1
e 807 15 1
e 807 17 1
e 807 46 1
e 807 669 1
e 808 15 1
e 808 46 1
e 808 665 1
e 809 15 1
e 809 46 1
e 809 667 1
e 810 20 1
e 810 812 1
e 811 15 1
e 811 17 1
e 811 46 1
e 811 806 1
e 812 12 1
e 812 15 1
e 812 17 1
e 812 20 1
e 812 46 1
e 812 811 1
e 812 813 1
e 813 15 1
e 813 17 1
e 813 46 1
e 813 818 1
e 815 15 1
e 815 17 1
e 815 46 1
e 815 816 1
e 816 15 1
e 816 17 1
e 816 46 1
e 816 697 1
e 818 15 1
e 818 17 1
e 818 46 1
e 818 815 1
e 819 17 1
e 819 42 1
e 819 124 1
e 819 259 1
e 819 675 1
e 820 42 1
e 820 821 1
e 822 29 2
e 822 321 2
e 823 17 2
e 823 822 2
e 824 17 1
e 824 46 1
e 824 746 1
e 825 15 1
e 825 17 1
e 825 46 1
e 825 826 1
